Date analyses;N2O (ppb);CH4 (ppm);CO2 (ppm)
18/09/2014;189.43200000000002;1.7630000000000001;442.205
18/09/2014;196.27200000000002;1.81;640.864
18/09/2014;175.37900000000002;1.8719999999999999;263.292
18/09/2014;202.445;1.7890000000000001;377.024
18/09/2014;237.83599999999998;1.673;733.393
18/09/2014;185.037;1.795;389.689
18/09/2014;202.528;1.9;572.782
18/09/2014;197.245;1.791;865.530
18/09/2014;183.25599999999997;1.765;280.745
18/09/2014;206.75599999999997;1.757;587.953
18/09/2014;217.342;1.72;815.321
18/09/2014;182.18599999999998;2.086;242.342
18/09/2014;216.41099999999997;1.963;386.515
18/09/2014;236.952;1.982;586.225
18/09/2014;185.783;1.761;288.949
18/09/2014;219.41099999999997;1.754;443.681
18/09/2014;252.813;1.806;646.529
18/09/2014;188.062;1.923;289.705
18/09/2014;183.528;1.901;589.922
18/09/2014;187.71900000000002;1.761;747.994
18/09/2014;191.03400000000002;1.8430000000000002;280.103
18/09/2014;276.882;1.875;554.152
18/09/2014;376.54;1.859;851.871
18/09/2014;190.43599999999998;1.861;431.915
18/09/2014;208.09799999999998;1.83;784.546
18/09/2014;213.69400000000002;1.8719999999999999;1.040.871
18/09/2014;194.115;1.7480000000000002;347.971
18/09/2014;185.363;1.8519999999999999;552.466
18/09/2014;198.981;1.827;744.980
18/09/2014;181.378;1.801;315.655
18/09/2014;193.27700000000002;1.746;535.672
18/09/2014;220.175;1.706;713.510
18/09/2014;188.355;1.744;292.451
18/09/2014;198.23;1.824;538.437
18/09/2014;197.28;1.71;756.954
18/09/2014;184.829;1.973;362.311
18/09/2014;191.47400000000002;1.868;774.198
18/09/2014;226.755;1.8630000000000002;1.077.824
18/09/2014;187.138;1.929;352.669
18/09/2014;189.78400000000002;1.972;549.556
18/09/2014;186.158;1.881;833.326
18/09/2014;184.361;1.9169999999999998;390.069
18/09/2014;237.894;1.891;494.922
16/10/2014;152.828;2.0540000000000003;461.842
16/10/2014;147.768;2.089;611.528
16/10/2014;173.109;2.003;739.409
16/10/2014;161.352;2.161;463.399
16/10/2014;166.678;1.979;535.097
16/10/2014;160.52100000000002;1.952;626.844
16/10/2014;162.037;2.109;334.177
16/10/2014;186.202;2.085;512.823
16/10/2014;209.479;2.046;635.355
16/10/2014;178.59099999999998;1.975;293.305
16/10/2014;182.178;2.117;485.328
16/10/2014;182.81799999999998;1.9969999999999999;720.143
16/10/2014;146.339;2.065;255.039
16/10/2014;170.197;2.049;480.390
16/10/2014;200.61900000000003;1.911;590.060
16/10/2014;147.359;1.9880000000000002;327.218
16/10/2014;169.554;2.09;582.496
16/10/2014;168.02700000000002;2.0;790.563
16/10/2014;167.263;2.075;240.806
16/10/2014;171.155;2.202;404.648
16/10/2014;223.872;1.983;584.788
16/10/2014;155.239;1.992;311.849
16/10/2014;166.725;2.072;506.756
16/10/2014;149.938;2.088;652.021
16/10/2014;149.218;1.901;409.626
16/10/2014;186.166;2.037;493.798
16/10/2014;209.11;2.121;654.911
16/10/2014;167.19299999999998;1.9480000000000002;287.074
16/10/2014;161.124;1.946;404.219
16/10/2014;182.75;2.021;406.351
16/10/2014;187.38;2.024;262.056
16/10/2014;188.94400000000002;2.175;540.685
16/10/2014;268.589;2.016;726.544
16/10/2014;137.713;2.045;273.981
16/10/2014;160.868;2.03;590.896
16/10/2014;156.25799999999998;1.916;690.570
16/10/2014;187.32299999999998;2.043;279.053
16/10/2014;207.88099999999997;1.989;471.863
16/10/2014;229.618;1.944;699.384
16/10/2014;162.04;2.028;242.426
16/10/2014;142.25;1.994;450.276
16/10/2014;201.22299999999998;1.9769999999999999;760.871
16/10/2014;157.463;2.061;345.421
16/10/2014;178.80700000000002;2.0269999999999997;445.373
16/10/2014;179.71;1.979;507.551
16/10/2014;164.71900000000002;2.05;345.879
16/10/2014;168.445;1.999;429.418
16/10/2014;186.888;1.9180000000000001;569.947
16/10/2014;139.375;2.002;268.867
16/10/2014;170.93099999999998;2.001;491.404
16/10/2014;151.387;1.953;765.310
16/10/2014;156.441;2.092;291.764
16/10/2014;190.25900000000001;1.992;615.977
16/10/2014;214.972;1.989;977.027
16/10/2014;157.74200000000002;2.167;290.596
16/10/2014;172.731;1.993;449.432
16/10/2014;190.877;1.876;631.191
16/10/2014;141.761;1.9509999999999998;260.641
16/10/2014;152.797;1.9609999999999999;381.471
